name,location,image_url
Aradi Aurel Vlaicu Egyetem,Arad,university_images/Aradi Aurel Vlaicu Egyetem.webp
Aradi Vasile Goldiș Egyetem,Arad,university_images/Aradi Vasile Goldiș Egyetem.webp
Bákói Vasile Alecsandri Egyetem,Bákó,university_images/Bákói Vasile Alecsandri Egyetem.webp
Bákói George Bacovia Egyetem,Bákó,university_images/Bákói George Bacovia Egyetem.webp
Târgoviște-i  Valahia Egyetem,Alexandria,university_images/Târgoviște-i  Valahia Egyetem.webp
Dimitrie Cantemir Keresztény Egyetem,Brassó,university_images/Dimitrie Cantemir Keresztény Egyetem.webp
Spiru Haret Egyetem,Brassó,university_images/Spiru Haret Egyetem.webp
Brassói Erdélyi Egyetem,Brassó,university_images/Brassói Erdélyi Egyetem.webp
Henri Coandă Légi Erők Akadémiája,Brassó,university_images/Henri Coandă Légi Erők Akadémiája.webp
Galaci Dunărea de Jos Egyetem,Brajla,university_images/Galaci Dunărea de Jos Egyetem.webp
Constantin Brâncoveanu Egyetem,Brajla,university_images/Constantin Brâncoveanu Egyetem.webp
Babeş-Bolyai Tudományegyetem,Marosvásárhely,university_images/Babeş-Bolyai Tudományegyetem.webp
"Marosvásárhelyi George Emil Palade Orvosi, Gyógyszerészeti, Tudomány- és Technológiai Egyetem",Marosvásárhely,"university_images/Marosvásárhelyi George Emil Palade Orvosi, Gyógyszerészeti, Tudomány- és Technológiai Egyetem.webp"
Marosvásárhelyi Művészeti Egyetem,Marosvásárhely,university_images/Marosvásárhelyi Művészeti Egyetem.webp
Sapientia Erdélyi Magyar Tudományegyetem,Marosvásárhely,university_images/Sapientia Erdélyi Magyar Tudományegyetem.webp
Dimitrie Cantemir Egyetem,Marosvásárhely,university_images/Dimitrie Cantemir Egyetem.webp
Semmelweis Egyetem,Budapest,university_images/Semmelweis Egyetem.webp
Babeş-Bolyai Tudományegyetem,Beszterce,university_images/Babeş-Bolyai Tudományegyetem.webp
Kolozsvári Műszaki Egyetem,Beszterce,university_images/Kolozsvári Műszaki Egyetem.webp
Mezőgazdasági és Állatorvosi Egyetem,Călărași,university_images/Mezőgazdasági és Állatorvosi Egyetem.webp
Spiru Haret Egyetem,Câmpulung,university_images/Spiru Haret Egyetem.webp
Adventus Egyetem,Cernica,university_images/Adventus Egyetem.webp
Bukaresti Politechnikai Egyetem,Bukarest,university_images/Bukaresti Politechnikai Egyetem.webp
Építőipari Műszaki Egyetem,Bukarest,university_images/Építőipari Műszaki Egyetem.webp
Ion Mincu Építészeti és Urbanisztikai Egyetem,Bukarest,university_images/Ion Mincu Építészeti és Urbanisztikai Egyetem.webp
Mezőgazdasági és Állatorvosi Egyetem,Bukarest,university_images/Mezőgazdasági és Állatorvosi Egyetem.webp
Bukaresti Egyetem,Bukarest,university_images/Bukaresti Egyetem.webp
Carol Davila Orvostudományi és Gyógyszerészeti Egyetem,Bukarest,university_images/Carol Davila Orvostudományi és Gyógyszerészeti Egyetem.webp
Bukaresti Gazdaságtudományi-Akadémia,Bukarest,university_images/Bukaresti Gazdaságtudományi-Akadémia.webp
Bukaresti Nemzeti Zene Egyetem,Bukarest,university_images/Bukaresti Nemzeti Zene Egyetem.webp
Bukaresti Nemzeti Művészeti Egyetem,Bukarest,university_images/Bukaresti Nemzeti Művészeti Egyetem.webp
I.L.Caragiale Nemzeti Színművészeti és Film Egyetem,Bukarest,university_images/I.L.Caragiale Nemzeti Színművészeti és Film Egyetem.webp
Bukaresti Nemzeti Tesnevelés és Sport Egyetem,Bukarest,university_images/Bukaresti Nemzeti Tesnevelés és Sport Egyetem.webp
Nemzeti Politikai és Adminisztratív Tanulmányok Egyeteme,Bukarest,university_images/Nemzeti Politikai és Adminisztratív Tanulmányok Egyeteme.webp
Dimitrie Cantemir Keresztény Egyetem,Bukarest,university_images/Dimitrie Cantemir Keresztény Egyetem.webp
Titu Maiorescu Egyetem,Bukarest,university_images/Titu Maiorescu Egyetem.webp
Nicolae Titulescu Egyetem,Bukarest,university_images/Nicolae Titulescu Egyetem.webp
Román-Amerikai Egyetem,Bukarest,university_images/Román-Amerikai Egyetem.webp
Bukaresti Hyperion Egyetem,Bukarest,university_images/Bukaresti Hyperion Egyetem.webp
Spiru Haret Egyetem,Bukarest,university_images/Spiru Haret Egyetem.webp
BIOTERRA Egyetem,Bukarest,university_images/BIOTERRA Egyetem.webp
Bukaresti Ökológia Egyetem,Bukarest,university_images/Bukaresti Ökológia Egyetem.webp
Athenaeum Egyetem,Bukarest,university_images/Athenaeum Egyetem.webp
Bukaresti Artifex Egyetem,Bukarest,university_images/Bukaresti Artifex Egyetem.webp
Baptista Teológiai Intézet,Bukarest,university_images/Baptista Teológiai Intézet.webp
Bukaresti Pünkösdi Teológiai Intézet,Bukarest,university_images/Bukaresti Pünkösdi Teológiai Intézet.webp
Bukaresti I. Ferdinánd Katonai Műszaki Akadémia,Bukarest,university_images/Bukaresti I. Ferdinánd Katonai Műszaki Akadémia.webp
Carol I. Nemzetvédelmi Egyetem,Bukarest,university_images/Carol I. Nemzetvédelmi Egyetem.webp
Bukaresti Mihai Viteazul Nemzeti Hírszerzési Akadémia,Bukarest,university_images/Bukaresti Mihai Viteazul Nemzeti Hírszerzési Akadémia.webp
Alexandru Ioan Cuza Rendőrakadémia,Bukarest,university_images/Alexandru Ioan Cuza Rendőrakadémia.webp
Bukaresti Timotheus Keresztény Evangélikus Intézmény,Bukarest,university_images/Bukaresti Timotheus Keresztény Evangélikus Intézmény.webp
Lumina Délkelet-Európai Egyetem,Bukarest,university_images/Lumina Délkelet-Európai Egyetem.webp
Sapientia Erdélyi Magyar Tudományegyetem,Csíkszereda,university_images/Sapientia Erdélyi Magyar Tudományegyetem.webp
Galaci Dunărea de Jos Egyetem,Galac,university_images/Galaci Dunărea de Jos Egyetem.webp
Danubius Egyetem,Galac,university_images/Danubius Egyetem.webp
Temesvári Victor Babeș Orvostudományi és Gyógszerészeti Egyetem,Déva,university_images/Temesvári Victor Babeș Orvostudományi és Gyógszerészeti Egyetem.webp
Gyulafehérvári 1 Decembrie 1918 Egyetem,Gyulafehérvár,university_images/Gyulafehérvári 1 Decembrie 1918 Egyetem.webp
Kolozsvári Műszaki Egyetem,Gyulafehérvár,university_images/Kolozsvári Műszaki Egyetem.webp
Babeş-Bolyai Tudományegyetem,Dornavátra,university_images/Babeş-Bolyai Tudományegyetem.webp
Babeş-Bolyai Tudományegyetem,Gyergyószentmiklós,university_images/Babeş-Bolyai Tudományegyetem.webp
Jászvásári Gheorghe Asachi Műszaki Egyetem,Jászvásár,university_images/Jászvásári Gheorghe Asachi Műszaki Egyetem.webp
Jászvásári Ion Ionescu de la Brad Mezőgazdasági és Állatorvostudományi Egyetem,Jászvásár,university_images/Jászvásári Ion Ionescu de la Brad Mezőgazdasági és Állatorvostudományi Egyetem.webp
Jászvásári Alexandru Ioan Cuza Egyetem,Jászvásár,university_images/Jászvásári Alexandru Ioan Cuza Egyetem.webp
Jászvásári Grigore T. Popa Orvostudományi és Gyógyszerészeti Egyetem,Jászvásár,university_images/Jászvásári Grigore T. Popa Orvostudományi és Gyógyszerészeti Egyetem.webp
Jászvásári George Enescu Nemzeti Művészeti Egyetem,Jászvásár,university_images/Jászvásári George Enescu Nemzeti Művészeti Egyetem.webp
Jászvásári Petre Andrei Egyetem,Jászvásár,university_images/Jászvásári Petre Andrei Egyetem.webp
Jászvásári Apollonia Egyetem,Jászvásár,university_images/Jászvásári Apollonia Egyetem.webp
Dimitrie Cantemir Keresztény Egyetem,Konstanca,university_images/Dimitrie Cantemir Keresztény Egyetem.webp
Spiru Haret Egyetem,Konstanca,university_images/Spiru Haret Egyetem.webp
Konstancai Ovidius Egyetem,Konstanca,university_images/Konstancai Ovidius Egyetem.webp
Konstancai Tengerészeti Egyetem,Konstanca,university_images/Konstancai Tengerészeti Egyetem.webp
Andrei Șaguna Egyetem,Konstanca,university_images/Andrei Șaguna Egyetem.webp
Mircea Cel Bătrân Tengerészeti Akadémia,Konstanca,university_images/Mircea Cel Bătrân Tengerészeti Akadémia.webp
Tomis Egyetem,Konstanca,university_images/Tomis Egyetem.webp
Spiru Haret Egyetem,Krajova,university_images/Spiru Haret Egyetem.webp
Krajovai Egyetem,Krajova,university_images/Krajovai Egyetem.webp
Krajovai Orvostudomáyni és Gyógyszerészeti Egyetem,Krajova,university_images/Krajovai Orvostudomáyni és Gyógyszerészeti Egyetem.webp
Lugosi Drăgan Európai Egyetem,Lugos,university_images/Lugosi Drăgan Európai Egyetem.webp
Temesvári Victor Babeș Orvostudományi és Gyógszerészeti Egyetem,Lugos,university_images/Temesvári Victor Babeș Orvostudományi és Gyógszerészeti Egyetem.webp
Babeş-Bolyai Tudományegyetem,Kolozsvár,university_images/Babeş-Bolyai Tudományegyetem.webp
Kolozsvári Protestáns Teológiai Intézet,Kolozsvár,university_images/Kolozsvári Protestáns Teológiai Intézet.webp
Sapientia Erdélyi Magyar Tudományegyetem,Kolozsvár,university_images/Sapientia Erdélyi Magyar Tudományegyetem.webp
Dimitrie Cantemir Keresztény Egyetem,Kolozsvár,university_images/Dimitrie Cantemir Keresztény Egyetem.webp
Kolozsvári Műszaki Egyetem,Kolozsvár,university_images/Kolozsvári Műszaki Egyetem.webp
Kolozsvári Agrártudományi és Állatorvostudományi Egyetem,Kolozsvár,university_images/Kolozsvári Agrártudományi és Állatorvostudományi Egyetem.webp
Iuliu Hațieganu Orvostudomány és Gyógyszerészeti Egyetem,Kolozsvár,university_images/Iuliu Hațieganu Orvostudomány és Gyógyszerészeti Egyetem.webp
Gheorghe Dima Zeneakadémia,Kolozsvár,university_images/Gheorghe Dima Zeneakadémia.webp
Kolozsvári Művészeti és Formatervezési Egyetem,Kolozsvár,university_images/Kolozsvári Művészeti és Formatervezési Egyetem.webp
Bogdan-Vodă Egyetem,Kolozsvár,university_images/Bogdan-Vodă Egyetem.webp
Babeş-Bolyai Tudományegyetem,Kézdivásárhely,university_images/Babeş-Bolyai Tudományegyetem.webp
Kolozsvári Műszaki Egyetem,Nagybánya,university_images/Kolozsvári Műszaki Egyetem.webp
Nagyváradi Egyetem,Nagyvárad,university_images/Nagyváradi Egyetem.webp
Partiumi Keresztény Egyetem,Nagyvárad,university_images/Partiumi Keresztény Egyetem.webp
Nagyváradi Agora Egyetem,Nagyvárad,university_images/Nagyváradi Agora Egyetem.webp
Nagyváradi Emanuel Egyetem,Nagyvárad,university_images/Nagyváradi Emanuel Egyetem.webp
Babeş-Bolyai Tudományegyetem,Máramarossziget,university_images/Babeş-Bolyai Tudományegyetem.webp
Petrozsényi Egyetem,Petrozsény,university_images/Petrozsényi Egyetem.webp
Pitești Egyetem,Pitești,university_images/Pitești Egyetem.webp
Constantin Brâncoveanu Egyetem,Pitești,university_images/Constantin Brâncoveanu Egyetem.webp
Ploiești-i Petrol-Gaz Egyetem,Ploiești,university_images/Ploiești-i Petrol-Gaz Egyetem.webp
Babeş-Bolyai Tudományegyetem,Naszód,university_images/Babeş-Bolyai Tudományegyetem.webp
Babeş-Bolyai Tudományegyetem,Nagyszeben,university_images/Babeş-Bolyai Tudományegyetem.webp
Ion Mincu Építészeti és Urbanisztikai Egyetem,Nagyszeben,university_images/Ion Mincu Építészeti és Urbanisztikai Egyetem.webp
Dimitrie Cantemir Keresztény Egyetem,Nagyszeben,university_images/Dimitrie Cantemir Keresztény Egyetem.webp
Nagyszebeni Lucian Blaga Egyetem,Nagyszeben,university_images/Nagyszebeni Lucian Blaga Egyetem.webp
Nagyszebeni Román-Német Egyetem,Nagyszeben,university_images/Nagyszebeni Román-Német Egyetem.webp
Nagyszebeni  Nicolae Balcescu Szárazföldi Erők Akadémiája,Nagyszeben,university_images/Nagyszebeni  Nicolae Balcescu Szárazföldi Erők Akadémiája.webp
Constantin Brâncoveanu Egyetem,Râmnicu Vâlcea,university_images/Constantin Brâncoveanu Egyetem.webp
Resicabányai Eftimie Murgu Egyetem,Resicabánya,university_images/Resicabányai Eftimie Murgu Egyetem.webp
Római-Katolikus Ferences Teológiai Intézet,Románvásár,university_images/Római-Katolikus Ferences Teológiai Intézet.webp
Mezőgazdasági és Állatorvosi Egyetem,Slatina,university_images/Mezőgazdasági és Állatorvosi Egyetem.webp
Szucsávai Ștefan cel Mare Egyetem,Szucsáva,university_images/Szucsávai Ștefan cel Mare Egyetem.webp
Babeş-Bolyai Tudományegyetem,Sepsiszentgyörgy,university_images/Babeş-Bolyai Tudományegyetem.webp
Sapientia Erdélyi Magyar Tudományegyetem,Sepsiszentgyörgy,university_images/Sapientia Erdélyi Magyar Tudományegyetem.webp
Târgoviște-i  Valahia Egyetem,Târgoviște,university_images/Târgoviște-i  Valahia Egyetem.webp
Babeş-Bolyai Tudományegyetem,Székelyudvarhely,university_images/Babeş-Bolyai Tudományegyetem.webp
Székelyudvarhelyi Egyetemi Központ,Székelyudvarhely,university_images/Székelyudvarhelyi Egyetemi Központ.webp
Babeş-Bolyai Tudományegyetem,Szatmárnémeti,university_images/Babeş-Bolyai Tudományegyetem.webp
Kolozsvári Műszaki Egyetem,Szatmárnémeti,university_images/Kolozsvári Műszaki Egyetem.webp
Temesvári Műszaki Egyetem,Vajdahunyad,university_images/Temesvári Műszaki Egyetem.webp
Dimitrie Cantemir Keresztény Egyetem,Temesvár,university_images/Dimitrie Cantemir Keresztény Egyetem.webp
Temesvári Műszaki Egyetem,Temesvár,university_images/Temesvári Műszaki Egyetem.webp
Bánsági Regele Mihai I Al României Mezőgazdasági és Állatorvostudományi Egyetem,Temesvár,university_images/Bánsági Regele Mihai I Al României Mezőgazdasági és Állatorvostudományi Egyetem.webp
Temesvári Nyugati Egyetem,Temesvár,university_images/Temesvári Nyugati Egyetem.webp
Temesvári Victor Babeș Orvostudományi és Gyógszerészeti Egyetem,Temesvár,university_images/Temesvári Victor Babeș Orvostudományi és Gyógszerészeti Egyetem.webp
Temesvári Tibiscus Egyetem,Temesvár,university_images/Temesvári Tibiscus Egyetem.webp
Ioan Slavici Egyetem,Temesvár,university_images/Ioan Slavici Egyetem.webp
Titu Maiorescu Egyetem,Zsilvásárhely,university_images/Titu Maiorescu Egyetem.webp
Zsilvásárhelyi Constantin Brâncuși Egyetem,Zsilvásárhely,university_images/Zsilvásárhelyi Constantin Brâncuși Egyetem.webp
Babeş-Bolyai Tudományegyetem,Zilah,university_images/Babeş-Bolyai Tudományegyetem.webp
Kolozsvári Műszaki Egyetem,Zilah,university_images/Kolozsvári Műszaki Egyetem.webp
